-G licenseAccepted=true
-W InstallDataOnlyOptionPanel.InstallDataOnly=false
-P installLocation="/opt/ibm/domino"
-W normalData.installLocationData="/local/notesdata"
-W NameUserGroupPanel.UserName="notes"
-W NameUserGroupPanel.GroupName="notes"
-W SetupTypePanel.selectedSetupTypeId=EnterpriseServer
-W ServerSetupPanel.ServerSetupType="Manual"
-P LicenseFeature.active=true
-P ProgramFilesFeature.active=true
-P BillingSupportFeature.active=true
-P ClusteringSupportFeature.active=true
-P bean2236.active=true
-P DataFilesFeature.active=true
-P beanRequiredTemplates.active=true
-P beanAdministrationTemplates.active=true
-P beanOptionalTemplates.active=true
-P beanCertificateManagement.active=true
-P beanWebServicesDataFiles.active=true
-P beanReadme.active=true
-P beanDojo.active=true
-P beanDojo2.active=true
-P beanXSPages.active=true
-P DECSFeature.active=true
-P DOLSFeature.active=true
-P DWAFeature.active=true
-P SametimeIntegrationFeature.active=true
-P RMEFeature.active=true
-P HelpFeature.active=true
-P OSIntegFeature.active=true
